#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
FrontDeskStore.java[DB7M]: F:MyBatis 叠层前台入住登记、消费挂账与退房结算 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/FrontDeskStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；与 baseline 同源覆盖；仅 front_desk 启用后可调用
RoomBoardStore.java[DB7S]: F:MyBatis 叠层酒店 room_instance 五态房态与待打扫列表 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RoomBoardStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；与 baseline 同源覆盖；未配置则拒操作
AuditLogStore.java[DB6S]: F:MyBatis 叠层操作审计，静默写入 sys_audit_log 并分页查询 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/AuditLogStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；未启用时 record 静默返回；loginOnly 仅记 login；写失败不影响主业务
BookSuggestStore.java[DB7M]: F:MyBatis叠层读者荐购提交审核，通过驳回后发站内信，不自动建档 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/BookSuggestStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:MybatisSupport/MbSql非JdbcTemplate；须configure开启；驳回须填说明；已处理单不可重复resolve；自增键走本层KeyHolder
EquipmentDictStore.java[DB6S]: F:MyBatis 叠层会议室配套设备字典 CRUD 与选项名列表 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/EquipmentDictStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；须 configure 开启；设备名唯一；首次启用种子五项默认设备
StaffRosterStore.java[DB6S]: F:MyBatis 叠层按员工与日期维护班次排班及当班查询 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/StaffRosterStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；须 configure 开启；同员工同日仅一条；username 与 work_date 唯一
VenueCleanStore.java[DB7M]: F:MyBatis 叠层在档案表 clean_status 维护场馆待清洁已清洁，不碰酒店房态 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/VenueCleanStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；未开启或无 clean_status 则拒绝；完成打扫仅待清洁改已清洁；禁止改 room_instance

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/===
DomainRuntimeBinder.java[EB7L]: F:按thesis.*启动绑定MyBatis叠层各Store开关含续借候补禁言模板 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/config/DomainRuntimeBinder.java | A:- | S:无条件调用configureXxx；叠层Store须有同名方法否则编译失败
MybatisSupport.java[EB6T]: F:静态入口取 Mapper Bean 与 MbSql，对标原 JdbcSupport | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:须 ApplicationContext 注入后才可用；DomainRuntimeBinder 依赖其就绪
SeedCalendarAligner.java[EB6T]: F:配置学生端运行时 SeedCalendarAligner | R:- | A:- | S:-
MbSql.java[EB6M]: F:JdbcTemplate常用子集同形封装，含RowMapper版queryForObject | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MybatisSupport.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/SqlRowMapper.java | A:- | S:与MyBatis共用库；主路径仍优先Mapper；须提供SqlRowMapper重载供BookSuggest等
SqlResultSetExtractor.java[EB6T]: F:MbSql 整结果集提取函数式接口，对标 Spring ResultSetExtractor | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:-
SqlRowMapper.java[EB6T]: F:MbSql 行映射函数式接口，对标 Spring RowMapper | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:-
GeneratedKeyHolder.java[EB6T]: F:MbSql自增键容器，承接PreparedStatement生成主键 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/KeyHolder.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:非Spring GeneratedKeyHolder；仅Number可解析键
KeyHolder.java[EB6T]: F:MbSql插入取回生成主键的键持有接口 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/GeneratedKeyHolder.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:叠层禁用org.springframework.jdbc.support.KeyHolder
SqlPreparedStatementCreator.java[EB6T]: F:MbSql带KeyHolder更新的PreparedStatement工厂接口 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:对标Spring PreparedStatementCreator；非Spring类型

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/===
AddressMapper.java[DB5T]: F:声明 MyBatis Mapper AddressMapper | R:- | A:- | S:-
ArchiveLogMapper.java[DB5T]: F:声明 MyBatis Mapper ArchiveLogMapper | R:- | A:- | S:-
ArchiveMapper.java[DB6S]: F:声明档案分类/条目/标签/库存与多维分类关联的 MyBatis 接口，动态表名参数化 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/resources/mapper/ArchiveMapper.xml | A:- | S:复杂 select/insert 在 XML；注解仅简单 CRUD；表名经 ${} 注入勿写死；多维分类 EXISTS 过滤与 junction 写对齐 Store
BrowseHistoryMapper.java[DB5T]: F:声明 MyBatis Mapper BrowseHistoryMapper | R:- | A:- | S:-
CouponMapper.java[DB5S]: F:声明 MyBatis Mapper CouponMapper | R:- | A:- | S:-
DmMapper.java[DB5T]: F:声明 MyBatis Mapper DmMapper | R:- | A:- | S:-
DoclibMapper.java[DB5T]: F:声明 MyBatis Mapper DoclibMapper | R:- | A:- | S:-
ESignMapper.java[DB5T]: F:声明 MyBatis Mapper ESignMapper | R:- | A:- | S:-
ExamMapper.java[DB5S]: F:声明 MyBatis Mapper ExamMapper | R:- | A:- | S:-
FavoriteMapper.java[DB5S]: F:声明 MyBatis Mapper FavoriteMapper | R:- | A:- | S:-
GradeScoreMapper.java[DB5S]: F:声明 MyBatis Mapper GradeScoreMapper | R:- | A:- | S:-
GuestbookMapper.java[DB5T]: F:声明 MyBatis Mapper GuestbookMapper | R:- | A:- | S:-
ItemCommentMapper.java[DB5T]: F:声明 MyBatis Mapper ItemCommentMapper | R:- | A:- | S:-
LoyaltyMapper.java[DB5T]: F:声明 MyBatis Mapper LoyaltyMapper | R:- | A:- | S:-
MessageMapper.java[DB5T]: F:声明 MyBatis Mapper MessageMapper | R:- | A:- | S:-
NoticeMapper.java[DB5T]: F:声明 MyBatis Mapper NoticeMapper | R:- | A:- | S:-
OrderMapper.java[PB6M]: F:声明购物车订单明细与退款积分的MyBatis接口，动态表名参数化 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/resources/mapper/OrderMapper.xml | A:- | S:复杂列表/下单/积分走XML；注解仅简单CRUD；表名经${}注入勿写死
OrderReviewMapper.java[DB5T]: F:声明 MyBatis Mapper OrderReviewMapper | R:- | A:- | S:-
RecommendMapper.java[DB5T]: F:声明 MyBatis Mapper RecommendMapper | R:- | A:- | S:-
SchemaMapper.java[DB5T]: F:声明 MyBatis Mapper SchemaMapper | R:- | A:- | S:-
SeatMapper.java[DB5T]: F:声明 MyBatis Mapper SeatMapper | R:- | A:- | S:-
SlotMapper.java[DB5T]: F:声明 MyBatis Mapper SlotMapper | R:- | A:- | S:-
StockIoMapper.java[DB5T]: F:声明 MyBatis Mapper StockIoMapper | R:- | A:- | S:-
SurveyMapper.java[DB5T]: F:声明 MyBatis Mapper SurveyMapper | R:- | A:- | S:-
TicketLookupMapper.java[DB5S]: F:声明 MyBatis Mapper TicketLookupMapper | R:- | A:- | S:-
TicketMapper.java[DB6S]: F:声明单据CRUD与计数的MyBatis接口，含候补预约状态去重 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/resources/mapper/TicketMapper.xml,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/capability/TicketStore.java | A:- | S:countActiveDup须含waitlisted/held/hold_ready；动态表名${}
TimebankMapper.java[DB5T]: F:声明 MyBatis Mapper TimebankMapper | R:- | A:- | S:-
UserMapper.java[DB5T]: F:声明 MyBatis Mapper UserMapper | R:- | A:- | S:-
VoteMapper.java[DB5T]: F:声明 MyBatis Mapper VoteMapper | R:- | A:- | S:-
BlindBoxMapper.java[PB6T]: F:提供盲盒奖池 MyBatis 映射 | R:- | A:- | S:-
BoardingMapper.java[PB6T]: F:提供寄养日志 MyBatis 映射 | R:- | A:- | S:-
BuybackMapper.java[PB6T]: F:提供旧书回收 MyBatis 映射 | R:- | A:- | S:-
ConsignMapper.java[PB6S]: F:提供寄卖 MyBatis 映射 | R:- | A:- | S:-
DeliveryWindowMapper.java[PB6T]: F:提供配送时段 MyBatis 映射 | R:- | A:- | S:-
GroupBuyMapper.java[PB6T]: F:提供拼团 MyBatis 映射 | R:- | A:- | S:-
LessonMapper.java[PB6T]: F:提供课时包 MyBatis 映射 | R:- | A:- | S:-
LineCustomMapper.java[PB6T]: F:提供定制规格 MyBatis 映射 | R:- | A:- | S:-
PurchaseGateMapper.java[PB6T]: F:提供购买审核 MyBatis 映射 | R:- | A:- | S:-
ShootMapper.java[PB6T]: F:提供约拍交片 MyBatis 映射 | R:- | A:- | S:-
WeighSaleMapper.java[PB6T]: F:提供按重售卖 MyBatis 映射 | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/service/===
DmStore.java[DB6S]: F:实现学生端 DmStore 服务逻辑 | R:- | A:- | S:-
DoclibStore.java[DB6S]: F:实现学生端 DoclibStore 服务逻辑 | R:- | A:- | S:-
ESignStore.java[DB6S]: F:实现学生端 ESignStore 服务逻辑 | R:- | A:- | S:-
ExamStore.java[DB6L]: F:实现学生端 ExamStore 服务逻辑 | R:- | A:- | S:-
GradeScoreStore.java[DB6S]: F:实现学生端 GradeScoreStore 服务逻辑 | R:- | A:- | S:-
GuestbookStore.java[DB6S]: F:实现学生端 GuestbookStore 服务逻辑 | R:- | A:- | S:-
ItemCommentStore.java[DB6S]: F:实现学生端 ItemCommentStore 服务逻辑 | R:- | A:- | S:-
MessageStore.java[DB6M]: F:MyBatis叠层站内信收发，含消息模板配置与套模板发送 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/MessageStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/config/MbSql.java | A:- | S:模板表经MbSql；configureTemplate后ensure表；未开模板则sendWithTemplate回退明文
NoticeStore.java[DB6M]: F:MyBatis 叠层基线公告 sys_notice 增删改查分页，含置顶与审核列探测 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/NoticeStore.java | A:- | S:MybatisSupport/NoticeMapper 非 JdbcTemplate；旧库无 pinned 列时运行时 ALTER 兜底；待审核不可置顶
SeatStore.java[DB6M]: F:实现学生端 SeatStore 服务逻辑 | R:- | A:- | S:-
StockIoStore.java[DB6M]: F:实现学生端 StockIoStore 服务逻辑 | R:- | A:- | S:-
SurveyStore.java[DB6M]: F:实现学生端 SurveyStore 服务逻辑 | R:- | A:- | S:-
TimebankStore.java[DB6M]: F:实现学生端 TimebankStore 服务逻辑 | R:- | A:- | S:-
UserStore.java[DB6M]: F:MyBatis叠层用户档案，含发帖禁言截止写入profile_json | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/UserStore.java,code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/UserMapper.java | A:- | S:禁言写入不经ProfileFields过滤；能力关则configure后仍拒绝setPostMute
VoteStore.java[DB6M]: F:实现学生端 VoteStore 服务逻辑 | R:- | A:- | S:-
AiAssistantStore.java[DB6L]: F:MyBatis叠层AI助手岛FAQ匹配、业务摘录与DeepSeek问答 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/AiAssistantStore.java | A:- | S:MybatisSupport/MbSql非JdbcTemplate；无FAQ且无业务摘录不调大模型；off_topic固定婉拒
BalanceLedgerStore.java[DB6M]: F:MyBatis 叠层额度台账账户与流水，审批通过前扣减 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/BalanceLedgerStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；须 configure 且表存在 ready；debitOnApprove 余额不足硬拒
ClaimProofStore.java[DB6S]: F:MyBatis叠层失物认领凭证提交与核验，通过后才可审批 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/ClaimProofStore.java | A:- | S:configure联动TicketStore.requireClaimProof；审批前assertPassed硬拒
LostMessageStore.java[DB6S]: F:MyBatis叠层失物启事线索留言，登录记user_id游客填称呼 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/LostMessageStore.java | A:- | S:MybatisSupport/MbSql非JdbcTemplate；游客须填称呼或先登录
MaterialCheckStore.java[DB6S]: F:MyBatis 叠层材料清单必传校验与单据附件落库 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/MaterialCheckStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；复用申请附件壳不另做上传引擎；必传项缺 fileUrl 硬拒提交
OccupySpanStore.java[DB6S]: F:MyBatis 叠层资源占用明细相交拒绝与写入 resource_occupy | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/OccupySpanStore.java | A:- | S:MybatisSupport/MbSql 非 JdbcTemplate；同一申请人或同一 item 起止相交硬拒；结束须晚于开始

===D:/graduate_factory_v3/skeletons/overlays/persistence-mybatis/backend/src/main/resources/mapper/===
AddressMapper.xml[DP5T]: F:MyBatis SQL 映射 AddressMapper | R:- | A:- | S:-
ArchiveLogMapper.xml[DP5T]: F:MyBatis SQL 映射 ArchiveLogMapper | R:- | A:- | S:-
ArchiveMapper.xml[DP6S]: F:实现 ArchiveMapper 的动态表档案分类条目标签库存与多维分类关联 SQL | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/ArchiveMapper.java | A:- | S:表名列名用 ${}；excludeDeleted/标签与 categoryIds 过滤勿删；与接口方法 id 对齐
BrowseHistoryMapper.xml[DP5T]: F:MyBatis SQL 映射 BrowseHistoryMapper | R:- | A:- | S:-
CouponMapper.xml[DP5T]: F:MyBatis SQL 映射 CouponMapper | R:- | A:- | S:-
DmMapper.xml[DP5T]: F:MyBatis SQL 映射 DmMapper | R:- | A:- | S:-
ExamMapper.xml[DP5S]: F:MyBatis SQL 映射 ExamMapper | R:- | A:- | S:-
FavoriteMapper.xml[DP5T]: F:MyBatis SQL 映射 FavoriteMapper | R:- | A:- | S:-
GuestbookMapper.xml[DP5T]: F:MyBatis SQL 映射 GuestbookMapper | R:- | A:- | S:-
ItemCommentMapper.xml[DP5T]: F:MyBatis SQL 映射 ItemCommentMapper | R:- | A:- | S:-
LoyaltyMapper.xml[DP5T]: F:MyBatis SQL 映射 LoyaltyMapper | R:- | A:- | S:-
MessageMapper.xml[DP5T]: F:MyBatis SQL 映射 MessageMapper | R:- | A:- | S:-
NoticeMapper.xml[DP5T]: F:MyBatis SQL 映射 NoticeMapper | R:- | A:- | S:-
OrderMapper.xml[DP5S]: F:MyBatis SQL 映射订单购物车明细与积分退款 | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/OrderMapper.java | A:- | S:动态表名与 Store 开关列一致；勿引入 Spring JDBC；接口无注解 SQL 的方法必须在此有同名 statement，商家订单按 p.owner_username 过滤
OrderReviewMapper.xml[DP5T]: F:MyBatis SQL 映射 OrderReviewMapper | R:- | A:- | S:-
RecommendMapper.xml[DP5T]: F:MyBatis SQL 映射 RecommendMapper | R:- | A:- | S:-
SchemaMapper.xml[DP5T]: F:MyBatis SQL 映射 SchemaMapper | R:- | A:- | S:-
SlotMapper.xml[DP5T]: F:MyBatis SQL 映射 SlotMapper | R:- | A:- | S:-
TicketLookupMapper.xml[DP5T]: F:MyBatis SQL 映射 TicketLookupMapper | R:- | A:- | S:-
TicketMapper.xml[DP5M]: F:MyBatis SQL映射单据列表审批与待办过滤含hold_ready | R:code:skeletons/overlays/persistence-mybatis/backend/src/main/java/com/thesis/mapper/TicketMapper.java | A:- | S:todo状态须含hold_ready；与TicketStore候补预约一致
UserMapper.xml[DP5T]: F:MyBatis SQL 映射 UserMapper | R:- | A:- | S:-

===D:/graduate_factory_v3/tools/===
gen_mutual_domains.py[TS5M]: F:生成 C-05 / P-09～P-11 互选域目录、SQL、followup preset。 | R:- | A:- | S:-
gen_new_domain_test_openings.py[TS5L]: F:Generate full-format opening reports into existing P/C sampl | R:- | A:- | S:-
gen_oa_apply_domains.py[TS5M]: F:生成泳道 C · P-01～P-08 具名申请域（archive+ticket 跟进壳）。 用法（仓库根）：python | R:- | A:- | S:-
gen_persistence_jpa_overlay.py[TS6L]: F:从 baseline JDBC Store 生成 persistence-jpa 叠层，附 JpaDb 与演示 Entity | R:- | A:- | S:只覆写 persistence-jpa；不改 baseline/mybatis；表面签名不变仅 JdbcTemplate→JpaDb
gen_stuwork_domains.py[TS5M]: F:生成泳道 D · P-12～P-16 学工预设域（archive+ticket）。 用法（仓库根）：python too | R:- | A:- | S:-
gen_tail_domains.py[TS5M]: F:生成长尾预设 P-18、P-23～P-29（archive+ticket）。 用法（仓库根）：python tools/ | R:- | A:- | S:-
sync_pass_code_overlays.py[TS5S]: F:同步 C-09 issuePassCode 到 mybatis/jpa overlays。 | R:- | A:- | S:-
sync_peer_accept_overlays.py[TS5M]: F:把 baseline 的 peerAccept 能力同步到 mybatis/jpa TicketStore / Doma | R:- | A:- | S:-
wire_bed_domain.py[TS5M]: F:接线 DOM-BED（C-08 / P-20 / P-21）。 | R:- | A:- | S:-
wire_checkin_domain.py[TS5M]: F:接线 DOM-CHECKIN（C-10 / P-22）并挂 checkin 能力到 ACTIVITY。 | R:- | A:- | S:-
wire_mutual_domains.py[TS5M]: F:接线 DOM-MUTUAL-*（C-05 / P-09～P-11）。先跑 gen_mutual_domains.py。 | R:- | A:- | S:-
wire_oa_apply_domains.py[TS5M]: F:把 P-01～P-08 OA 申请域接到现网登记点（在 gen_oa_apply_domains.py 之后运行）。 | R:- | A:- | S:-
wire_stuwork_domains.py[TS5M]: F:把 P-12～P-16 学工域接到现网（在 gen_stuwork_domains.py 之后）。 | R:- | A:- | S:-
